91,77,3
71,77,3
51,77,3
31,77,3
11,77,3
11,57,1
11,37,1
11,17,1
2,-104,1
2,-124,1
2,-144,1
2,-124,0
2,-104,0
2,-84,0
2,-64,0
2,-44,0
2,-24,0
94,-182,3
74,-182,3
54,-182,3
34,-182,3
14,-182,3
-6,-182,3
-6,-162,0
-6,-142,0
-6,-122,0
-6,-102,0
-6,-82,0
-6,-62,0
-6,-42,0
-6,-22,0
-138,244,0
-138,264,0
-138,284,0
-138,304,0
-138,324,0
-138,344,0
-118,344,2
-98,344,2
-78,344,2
-58,344,2
-38,344,2
-18,344,2
-18,324,1
-18,304,1
-18,284,1
-18,264,1
-18,244,1
-18,224,1
-18,204,1
-18,184,1
-18,164,1
-18,144,1
-18,124,1
-18,104,1
-18,84,1
-18,64,1
-18,44,1
-18,24,1
-18,4,1
76,-84,1
96,-84,2
116,-84,2
136,-84,2
156,-84,2
176,-84,2
196,-84,2
216,-84,2
196,-84,3
176,-84,3
156,-84,3
136,-84,3
116,-84,3
96,-84,3
76,-84,3
56,-84,3
36,-84,3
16,-84,3
-4,-84,3
-24,-84,3
-24,-64,0
-24,-44,0
-24,-24,0
-24,-4,0
-100,-117,0
-100,-97,0
-100,-77,0
-100,-57,0
-100,-37,0
-100,-17,0
-100,3,0
-80,3,2
-60,3,2
-40,3,2
-20,3,2
-1,-193,2
19,-193,2
39,-193,2
59,-193,2
79,-193,2
99,-193,2
119,-193,2
139,-193,2
159,-193,2
179,-193,2
179,-173,0
159,-173,3
139,-173,3
119,-173,3
99,-173,3
79,-173,3
59,-173,3
39,-173,3
19,-173,3
-1,-173,3
-1,-153,0
-1,-133,0
-1,-113,0
-1,-93,0
-1,-73,0
-1,-53,0
-1,-33,0
-1,-13,0
-247,318,2
-227,318,2
-207,318,2
-187,318,2
-167,318,2
-147,318,2
-127,318,2
-107,318,2
-87,318,2
-67,318,2
-47,318,2
-27,318,2
-7,318,2
13,318,2
33,318,2
33,298,1
33,278,1
33,258,1
33,238,1
33,218,1
33,198,1
33,178,1
33,158,1
33,138,1
33,118,1
33,98,1
33,78,1
33,58,1
33,38,1
33,18,1
33,-2,1
13,-2,3
198,-136,3
178,-136,3
158,-136,3
138,-136,3
118,-136,3
98,-136,3
78,-136,3
58,-136,3
38,-136,3
18,-136,3
-2,-136,3
-22,-136,3
-22,-116,0
-22,-96,0
-22,-76,0
-22,-56,0
-22,-36,0
-22,-16,0
-2,-16,2
56,52,2
76,52,2
96,52,2
116,52,2
136,52,2
156,52,2
176,52,2
196,52,2
216,52,2
196,52,3
176,52,3
156,52,3
136,52,3
116,52,3
96,52,3
76,52,3
56,52,3
36,52,3
16,52,3
-4,52,3
-4,32,1
-4,12,1
79,147,1
79,127,1
79,107,1
79,87,1
79,67,1
79,47,1
79,27,1
79,7,1
79,-13,1
79,-33,1
59,-33,3
39,-33,3
19,-33,3
-1,-33,3
-21,-33,3
-41,-33,3
-61,-33,3
-81,-33,3
-61,-33,2
-41,-33,2
-21,-33,2
-21,-13,0
-39,-440,0
-39,-420,0
-19,-420,2
1,-420,2
21,-420,2
41,-420,2
61,-420,2
41,-420,3
21,-420,3
1,-420,3
1,-400,0
1,-380,0
1,-360,0
1,-340,0
1,-320,0
1,-300,0
1,-280,0
1,-260,0
1,-240,0
1,-220,0
1,-200,0
1,-180,0
1,-160,0
1,-140,0
1,-120,0
1,-100,0
1,-80,0
1,-60,0
1,-40,0
1,-20,0
-7,172,0
-7,192,0
13,192,2
33,192,2
53,192,2
73,192,2
93,192,2
113,192,2
133,192,2
153,192,2
153,172,1
153,152,1
153,132,1
153,112,1
153,92,1
153,72,1
153,52,1
153,32,1
153,12,1
133,12,3
113,12,3
93,12,3
73,12,3
53,12,3
33,12,3
13,12,3
24,35,3
4,35,3
-16,35,3
-16,15,1
61,-135,1
61,-155,1
61,-175,1
41,-175,3
21,-175,3
1,-175,3
1,-155,0
1,-135,0
1,-115,0
1,-95,0
1,-75,0
1,-55,0
1,-35,0
1,-15,0
-292,264,0
-292,284,0
-272,284,2
-252,284,2
-232,284,2
-212,284,2
-192,284,2
-172,284,2
-152,284,2
-132,284,2
-112,284,2
-92,284,2
-72,284,2
-52,284,2
-32,284,2
-12,284,2
8,284,2
8,264,1
8,244,1
8,224,1
8,204,1
8,184,1
8,164,1
8,144,1
8,124,1
8,104,1
8,84,1
8,64,1
8,44,1
8,24,1
8,4,1
-70,125,1
-70,105,1
-70,85,1
-90,85,3
-110,85,3
-110,65,1
-110,45,1
-110,25,1
-110,5,1
-110,-15,1
-110,-35,1
-90,-35,2
-70,-35,2
-50,-35,2
-30,-35,2
-10,-35,2
10,-35,2
30,-35,2
50,-35,2
30,-35,3
10,-35,3
-10,-35,3
-10,-15,0
336,21,0
336,41,0
336,61,0
336,81,0
336,101,0
336,121,0
336,141,0
336,161,0
336,181,0
316,181,3
296,181,3
276,181,3
256,181,3
236,181,3
216,181,3
196,181,3
176,181,3
156,181,3
136,181,3
116,181,3
96,181,3
76,181,3
56,181,3
36,181,3
16,181,3
-4,181,3
-4,161,1
-4,141,1
-4,121,1
-4,101,1
-4,81,1
-4,61,1
-4,41,1
-4,21,1
-301,-111,2
-281,-111,2
-261,-111,2
-241,-111,2
-221,-111,2
-201,-111,2
-181,-111,2
-161,-111,2
-141,-111,2
-121,-111,2
-101,-111,2
-81,-111,2
-61,-111,2
-41,-111,2
-21,-111,2
-1,-111,2
19,-111,2
19,-91,0
19,-71,0
19,-51,0
19,-31,0
19,-11,0
132,-204,0
132,-184,0
132,-164,0
112,-164,3
92,-164,3
72,-164,3
52,-164,3
32,-164,3
32,-144,0
32,-124,0
32,-104,0
32,-84,0
32,-64,0
32,-44,0
32,-24,0
32,-4,0
32,16,0
12,16,3
-218,33,3
-238,33,3
-258,33,3
-278,33,3
-298,33,3
-318,33,3
-338,33,3
-318,33,2
-298,33,2
-278,33,2
-258,33,2
-238,33,2
-218,33,2
-198,33,2
-178,33,2
-158,33,2
-138,33,2
-118,33,2
-98,33,2
-78,33,2
-58,33,2
-38,33,2
-18,33,2
-18,13,1
371,62,1
371,42,1
371,22,1
371,2,1
371,-18,1
371,-38,1
371,-58,1
371,-78,1
371,-98,1
351,-98,3
331,-98,3
311,-98,3
291,-98,3
271,-98,3
251,-98,3
231,-98,3
211,-98,3
191,-98,3
171,-98,3
151,-98,3
131,-98,3
111,-98,3
91,-98,3
71,-98,3
51,-98,3
31,-98,3
11,-98,3
-9,-98,3
-9,-78,0
-9,-58,0
-9,-38,0
-9,-18,0
35,53,0
35,73,0
35,93,0
35,113,0
35,133,0
35,153,0
35,173,0
35,193,0
15,193,3
-5,193,3
-25,193,3
-25,173,1
-25,153,1
-25,133,1
-25,113,1
-25,93,1
-25,73,1
-25,53,1
-25,33,1
-25,13,1
-25,-7,1
-5,-7,2
-354,-266,2
-334,-266,2
-314,-266,2
-294,-266,2
-274,-266,2
-254,-266,2
-234,-266,2
-214,-266,2
-194,-266,2
-174,-266,2
-154,-266,2
-134,-266,2
-114,-266,2
-94,-266,2
-74,-266,2
-54,-266,2
-34,-266,2
-14,-266,2
6,-266,2
26,-266,2
26,-246,0
26,-226,0
26,-206,0
26,-186,0
26,-166,0
26,-146,0
26,-126,0
26,-106,0
26,-86,0
26,-66,0
26,-46,0
26,-26,0
26,-6,0
26,14,0
26,34,0
6,34,3
-14,34,3
-34,34,3
-54,34,3
-74,34,3
-94,34,3
-114,34,3
-134,34,3
-114,34,2
-94,34,2
-74,34,2
-54,34,2
-34,34,2
-14,34,2
-14,14,1
261,132,1
261,112,1
241,112,3
221,112,3
201,112,3
181,112,3
161,112,3
141,112,3
121,112,3
101,112,3
81,112,3
61,112,3
41,112,3
21,112,3
1,112,3
1,92,1
1,72,1
1,52,1
1,32,1
1,12,1
77,163,1
77,143,1
77,123,1
77,103,1
77,83,1
77,63,1
77,43,1
77,23,1
77,3,1
77,-17,1
57,-17,3
37,-17,3
17,-17,3
-94,-302,3
-114,-302,3
-134,-302,3
-114,-302,2
-94,-302,2
-74,-302,2
-54,-302,2
-34,-302,2
-14,-302,2
6,-302,2
26,-302,2
26,-282,0
26,-262,0
26,-242,0
26,-222,0
26,-202,0
26,-182,0
26,-162,0
26,-142,0
26,-122,0
26,-102,0
26,-82,0
26,-62,0
26,-42,0
26,-22,0
26,-2,0
6,-2,3
-243,410,3
-263,410,3
-283,410,3
-263,410,2
-243,410,2
-223,410,2
-203,410,2
-183,410,2
-163,410,2
-143,410,2
-123,410,2
-103,410,2
-83,410,2
-63,410,2
-43,410,2
-23,410,2
-23,390,1
-23,370,1
-23,350,1
-23,330,1
-23,310,1
-23,290,1
-23,270,1
-23,250,1
-23,230,1
-23,210,1
-23,190,1
-23,170,1
-23,150,1
-23,130,1
-23,110,1
-23,90,1
-23,70,1
-23,50,1
-23,30,1
-23,10,1
-23,-10,1
-3,-10,2
11,-310,2
31,-310,2
11,-310,3
-9,-310,3
-29,-310,3
-49,-310,3
-49,-290,0
-49,-270,0
-49,-250,0
-49,-230,0
-49,-210,0
-49,-190,0
-49,-170,0
-49,-150,0
-49,-130,0
-49,-110,0
-49,-90,0
-49,-70,0
-49,-50,0
-49,-30,0
-29,-30,2
-9,-30,2
11,-30,2
31,-30,2
51,-30,2
71,-30,2
51,-30,3
31,-30,3
11,-30,3
-9,-30,3
-9,-10,0
7,-66,0
7,-46,0
-13,-46,3
-33,-46,3
-53,-46,3
-73,-46,3
-53,-46,2
-33,-46,2
-13,-46,2
7,-46,2
7,-26,0
7,-6,0
80,-58,3
60,-58,3
40,-58,3
20,-58,3
0,-58,3
-20,-58,3
-40,-58,3
-40,-38,0
-40,-18,0
-40,2,0
-40,22,0
-40,42,0
-20,42,2
0,42,2
20,42,2
20,22,1
20,2,1
126,113,1
126,93,1
106,93,3
86,93,3
66,93,3
46,93,3
26,93,3
6,93,3
6,73,1
6,53,1
6,33,1
6,13,1
-116,63,1
-116,43,1
-116,23,1
-116,3,1
-116,-17,1
-116,-37,1
-116,-57,1
-96,-57,2
-76,-57,2
-56,-57,2
-36,-57,2
-16,-57,2
4,-57,2
24,-57,2
4,-57,3
-16,-57,3
-16,-37,0
-16,-17,0
7,-190,0
7,-170,0
7,-150,0
7,-130,0
7,-110,0
7,-90,0
7,-70,0
7,-50,0
7,-30,0
7,-10,0
121,232,3
101,232,3
81,232,3
61,232,3
41,232,3
21,232,3
1,232,3
-19,232,3
-39,232,3
-39,212,1
-39,192,1
-39,172,1
-39,152,1
-39,132,1
-39,112,1
-39,92,1
-39,72,1
-39,52,1
-39,32,1
-39,12,1
-19,12,2
37,-2,2
57,-2,2
77,-2,2
97,-2,2
117,-2,2
137,-2,2
157,-2,2
177,-2,2
157,-2,3
137,-2,3
117,-2,3
97,-2,3
77,-2,3
57,-2,3
37,-2,3
17,-2,3
-239,131,3
-259,131,3
-279,131,3
-259,131,2
-239,131,2
-219,131,2
-199,131,2
-179,131,2
-159,131,2
-139,131,2
-119,131,2
-99,131,2
-79,131,2
-59,131,2
-39,131,2
-19,131,2
1,131,2
21,131,2
41,131,2
41,111,1
41,91,1
41,71,1
41,51,1
41,31,1
41,11,1
41,-9,1
41,-29,1
21,-29,3
1,-29,3
1,-9,0
122,-44,0
122,-24,0
122,-4,0
122,16,0
102,16,3
82,16,3
62,16,3
42,16,3
22,16,3
2,16,3
-177,-132,2
-157,-132,2
-137,-132,2
-117,-132,2
-97,-132,2
-77,-132,2
-57,-132,2
-37,-132,2
-17,-132,2
3,-132,2
3,-112,0
3,-92,0
3,-72,0
3,-52,0
3,-32,0
3,-12,0
-70,90,0
-70,110,0
-70,130,0
-90,130,3
-110,130,3
-130,130,3
-110,130,2
-90,130,2
-70,130,2
-50,130,2
-30,130,2
-10,130,2
10,130,2
10,110,1
10,90,1
10,70,1
10,50,1
10,30,1
10,10,1
207,-113,1
207,-133,1
207,-153,1
207,-173,1
187,-173,3
167,-173,3
147,-173,3
127,-173,3
107,-173,3
87,-173,3
67,-173,3
47,-173,3
27,-173,3
27,-153,0
27,-133,0
27,-113,0
27,-93,0
27,-73,0
27,-53,0
27,-33,0
27,-13,0
7,-13,3
185,-121,3
165,-121,3
145,-121,3
125,-121,3
105,-121,3
85,-121,3
65,-121,3
45,-121,3
25,-121,3
5,-121,3
-15,-121,3
-15,-101,0
-15,-81,0
-15,-61,0
-15,-41,0
-15,-21,0
-15,-1,0
-333,104,0
-333,124,0
-333,144,0
-313,144,2
-293,144,2
-273,144,2
-253,144,2
-233,144,2
-213,144,2
-193,144,2
-173,144,2
-153,144,2
-133,144,2
-113,144,2
-93,144,2
-73,144,2
-53,144,2
-33,144,2
-33,124,1
-33,104,1
-33,84,1
-33,64,1
-33,44,1
-33,24,1
-33,4,1
-33,-16,1
-33,-36,1
-33,-56,1
-13,-56,2
7,-56,2
7,-36,0
7,-16,0
36,-48,0
16,-48,3
-4,-48,3
-24,-48,3
-44,-48,3
-64,-48,3
-84,-48,3
-104,-48,3
-84,-48,2
-64,-48,2
-44,-48,2
-24,-48,2
-4,-48,2
-4,-28,0
-24,-28,3
-44,-28,3
-64,-28,3
-84,-28,3
-104,-28,3
-124,-28,3
-104,-28,2
-84,-28,2
-64,-28,2
-44,-28,2
-24,-28,2
-24,-8,0
-24,12,0
-4,12,2
206,146,2
226,146,2
246,146,2
226,146,3
206,146,3
186,146,3
166,146,3
146,146,3
126,146,3
106,146,3
86,146,3
66,146,3
46,146,3
26,146,3
6,146,3
-14,146,3
-14,126,1
-14,106,1
-14,86,1
-14,66,1
-14,46,1
-14,26,1
-14,6,1
7,59,1
7,39,1
7,19,1
36,-130,1
36,-150,1
36,-170,1
36,-190,1
36,-210,1
36,-230,1
36,-250,1
16,-250,3
-4,-250,3
-4,-230,0
-4,-210,0
-4,-190,0
-4,-170,0
-4,-150,0
-4,-130,0
-4,-110,0
-4,-90,0
-4,-70,0
-4,-50,0
-4,-30,0
-4,-10,0
92,330,0
92,350,0
92,370,0
112,370,2
132,370,2
152,370,2
172,370,2
192,370,2
192,350,1
192,330,1
192,310,1
192,290,1
192,270,1
192,250,1
192,230,1
192,210,1
192,190,1
192,170,1
192,150,1
192,130,1
192,110,1
192,90,1
192,70,1
192,50,1
192,30,1
192,10,1
192,-10,1
172,-10,3
152,-10,3
132,-10,3
112,-10,3
92,-10,3
72,-10,3
52,-10,3
32,-10,3
12,-10,3
-271,-462,3
-291,-462,3
-311,-462,3
-291,-462,2
-271,-462,2
-251,-462,2
-231,-462,2
-211,-462,2
-191,-462,2
-171,-462,2
-151,-462,2
-131,-462,2
-111,-462,2
-91,-462,2
-71,-462,2
-51,-462,2
-31,-462,2
-11,-462,2
9,-462,2
29,-462,2
49,-462,2
49,-442,0
49,-422,0
49,-402,0
49,-382,0
49,-362,0
49,-342,0
49,-322,0
49,-302,0
49,-282,0
49,-262,0
49,-242,0
49,-222,0
49,-202,0
49,-182,0
49,-162,0
49,-142,0
49,-122,0
49,-102,0
49,-82,0
49,-62,0
49,-42,0
49,-22,0
49,-2,0
49,18,0
29,18,3
9,18,3
-14,405,3
-34,405,3
-54,405,3
-74,405,3
-94,405,3
-114,405,3
-134,405,3
-154,405,3
-174,405,3
-194,405,3
-214,405,3
-214,385,1
-214,365,1
-214,345,1
-214,325,1
-214,305,1
-214,285,1
-214,265,1
-214,245,1
-214,225,1
-214,205,1
-214,185,1
-214,165,1
-214,145,1
-214,125,1
-214,105,1
-214,85,1
-214,65,1
-214,45,1
-214,25,1
-214,5,1
-214,-15,1
-194,-15,2
-174,-15,2
-154,-15,2
-134,-15,2
-114,-15,2
-94,-15,2
-74,-15,2
-54,-15,2
-34,-15,2
-14,-15,2
224,-217,2
244,-217,2
264,-217,2
284,-217,2
304,-217,2
324,-217,2
304,-217,3
284,-217,3
264,-217,3
244,-217,3
224,-217,3
204,-217,3
184,-217,3
164,-217,3
144,-217,3
124,-217,3
104,-217,3
84,-217,3
64,-217,3
44,-217,3
24,-217,3
4,-217,3
-16,-217,3
-36,-217,3
-36,-197,0
-36,-177,0
-36,-157,0
-36,-137,0
-36,-117,0
-36,-97,0
-36,-77,0
-36,-57,0
-36,-37,0
-36,-17,0
-36,3,0
-36,23,0
-16,23,2
4,23,2
-199,192,2
-179,192,2
-159,192,2
-139,192,2
-119,192,2
-99,192,2
-79,192,2
-59,192,2
-39,192,2
-19,192,2
1,192,2
21,192,2
21,172,1
21,152,1
21,132,1
21,112,1
21,92,1
21,72,1
21,52,1
21,32,1
21,12,1
201,-282,1
201,-302,1
181,-302,3
161,-302,3
141,-302,3
121,-302,3
101,-302,3
81,-302,3
61,-302,3
41,-302,3
21,-302,3
21,-282,0
21,-262,0
21,-242,0
21,-222,0
21,-202,0
21,-182,0
21,-162,0
21,-142,0
21,-122,0
21,-102,0
21,-82,0
21,-62,0
21,-42,0
21,-22,0
21,-2,0
84,-14,0
64,-14,3
44,-14,3
24,-14,3
4,-14,3
-77,-20,3
-57,-20,2
-37,-20,2
-17,-20,2
3,-20,2
-300,260,2
-280,260,2
-260,260,2
-240,260,2
-220,260,2
-200,260,2
-180,260,2
-160,260,2
-140,260,2
-120,260,2
-100,260,2
-80,260,2
-60,260,2
-40,260,2
-20,260,2
0,260,2
0,240,1
0,220,1
0,200,1
0,180,1
0,160,1
0,140,1
0,120,1
0,100,1
0,80,1
0,60,1
0,40,1
0,20,1
410,-76,1
410,-96,1
410,-116,1
390,-116,3
370,-116,3
350,-116,3
330,-116,3
310,-116,3
290,-116,3
270,-116,3
250,-116,3
230,-116,3
210,-116,3
190,-116,3
170,-116,3
150,-116,3
130,-116,3
110,-116,3
90,-116,3
70,-116,3
50,-116,3
30,-116,3
10,-116,3
-10,-116,3
-10,-96,0
-10,-76,0
-10,-56,0
-10,-36,0
-10,-16,0
-76,-270,0
-76,-250,0
-76,-230,0
-76,-210,0
-76,-190,0
-76,-170,0
-76,-150,0
-76,-130,0
-56,-130,2
-36,-130,2
-36,-110,0
-36,-90,0
-36,-70,0
-36,-50,0
-36,-30,0
-36,-10,0
-36,10,0
-36,30,0
-36,50,0
-16,50,2
4,50,2
24,50,2
44,50,2
64,50,2
84,50,2
104,50,2
84,50,3
64,50,3
44,50,3
24,50,3
4,50,3
-16,50,3
-36,50,3
-36,30,1
-36,10,1
-36,-10,1
-36,-30,1
-36,-50,1
-36,-70,1
-36,-90,1
-36,-110,1
-36,-130,1
-16,-130,2
-16,-110,0
-16,-90,0
-16,-70,0
-16,-50,0
-16,-30,0
-16,-10,0
-310,466,2
-290,466,2
-270,466,2
-250,466,2
-230,466,2
-210,466,2
-190,466,2
-170,466,2
-150,466,2
-130,466,2
-110,466,2
-90,466,2
-70,466,2
-50,466,2
-30,466,2
-10,466,2
-10,446,1
-10,426,1
-10,406,1
-10,386,1
-10,366,1
-10,346,1
-10,326,1
-10,306,1
-10,286,1
-10,266,1
-10,246,1
-10,226,1
-10,206,1
-10,186,1
-10,166,1
-10,146,1
-10,126,1
-10,106,1
-10,86,1
-10,66,1
-10,46,1
-10,26,1
-10,6,1
120,-433,1
120,-453,1
100,-453,3
80,-453,3
60,-453,3
40,-453,3
20,-453,3
0,-453,3
-20,-453,3
-40,-453,3
-40,-433,0
-40,-413,0
-40,-393,0
-40,-373,0
-40,-353,0
-40,-333,0
-40,-313,0
-40,-293,0
-40,-273,0
-40,-253,0
-40,-233,0
-40,-213,0
-40,-193,0
-40,-173,0
-40,-153,0
-40,-133,0
-40,-113,0
-40,-93,0
-40,-73,0
-40,-53,0
-40,-33,0
-40,-13,0
-20,-13,2
172,297,2
192,297,2
212,297,2
232,297,2
252,297,2
272,297,2
292,297,2
312,297,2
292,297,3
272,297,3
252,297,3
232,297,3
212,297,3
192,297,3
172,297,3
152,297,3
132,297,3
112,297,3
92,297,3
72,297,3
52,297,3
32,297,3
12,297,3
-8,297,3
-8,277,1
-8,257,1
-8,237,1
-8,217,1
-8,197,1
-8,177,1
-8,157,1
-8,137,1
-8,117,1
-8,97,1
-8,77,1
-8,57,1
-8,37,1
-8,17,1
-138,-18,1
-138,-38,1
-138,-58,1
-138,-78,1
-138,-98,1
-138,-118,1
-118,-118,2
-98,-118,2
-78,-118,2
-58,-118,2
-38,-118,2
-18,-118,2
2,-118,2
2,-98,0
2,-78,0
2,-58,0
2,-38,0
2,-18,0
29,74,0
29,94,0
29,114,0
29,134,0
29,154,0
29,174,0
29,194,0
29,214,0
29,234,0
9,234,3
-11,234,3
-11,214,1
-11,194,1
-11,174,1
-11,154,1
-11,134,1
-11,114,1
-11,94,1
-11,74,1
-11,54,1
-11,34,1
-11,14,1
-248,-283,1
-248,-303,1
-248,-323,1
-228,-323,2
-208,-323,2
-188,-323,2
-168,-323,2
-148,-323,2
-128,-323,2
-108,-323,2
-88,-323,2
-68,-323,2
-48,-323,2
-28,-323,2
-8,-323,2
12,-323,2
12,-303,0
12,-283,0
12,-263,0
12,-243,0
12,-223,0
12,-203,0
12,-183,0
12,-163,0
12,-143,0
12,-123,0
12,-103,0
12,-83,0
12,-63,0
12,-43,0
12,-23,0
12,-3,0
84,143,0
84,163,0
64,163,3
44,163,3
24,163,3
4,163,3
-16,163,3
-36,163,3
-56,163,3
-56,143,1
-56,123,1
-56,103,1
-56,83,1
-56,63,1
-56,43,1
-56,23,1
-36,23,2
-16,23,2
4,23,2
225,33,2
245,33,2
265,33,2
245,33,3
225,33,3
205,33,3
185,33,3
165,33,3
145,33,3
125,33,3
105,33,3
85,33,3
65,33,3
45,33,3
25,33,3
5,33,3
5,13,1
-271,-208,1
-251,-208,2
-231,-208,2
-211,-208,2
-191,-208,2
-171,-208,2
-151,-208,2
-131,-208,2
-111,-208,2
-91,-208,2
-71,-208,2
-51,-208,2
-31,-208,2
-11,-208,2
9,-208,2
29,-208,2
29,-188,0
29,-168,0
29,-148,0
29,-128,0
29,-108,0
29,-88,0
29,-68,0
29,-48,0
29,-28,0
29,-8,0
29,12,0
29,32,0
9,32,3
-11,32,3
-31,32,3
-51,32,3
-71,32,3
-91,32,3
-111,32,3
-91,32,2
-71,32,2
-51,32,2
-31,32,2
-11,32,2
-11,12,1
-6,228,1
-6,208,1
-6,188,1
-26,188,3
-46,188,3
-46,168,1
-46,148,1
-46,128,1
-46,108,1
-46,88,1
-46,68,1
-46,48,1
-46,28,1
-26,28,2
-6,28,2
14,28,2
14,8,1
20,-170,1
20,-190,1
20,-210,1
20,-190,0
20,-170,0
20,-150,0
20,-130,0
20,-110,0
20,-90,0
20,-70,0
20,-50,0
20,-30,0
20,-10,0
266,41,0
266,61,0
246,61,3
226,61,3
206,61,3
186,61,3
166,61,3
146,61,3
126,61,3
106,61,3
86,61,3
66,61,3
46,61,3
26,61,3
26,41,1
26,21,1
26,1,1
26,-19,1
6,-19,3
73,143,3
53,143,3
33,143,3
13,143,3
-7,143,3
-7,123,1
-7,103,1
-7,83,1
-7,63,1
-7,43,1
-7,23,1
-241,-59,1
-241,-79,1
-241,-99,1
-241,-119,1
-241,-139,1
-221,-139,2
-201,-139,2
-181,-139,2
-161,-139,2
-141,-139,2
-121,-139,2
-101,-139,2
-81,-139,2
-61,-139,2
-41,-139,2
-21,-139,2
-1,-139,2
19,-139,2
39,-139,2
39,-119,0
39,-99,0
39,-79,0
39,-59,0
39,-39,0
39,-19,0
39,1,0
39,21,0
19,21,3
-1,21,3
-158,186,3
-178,186,3
-158,186,2
-138,186,2
-118,186,2
-98,186,2
-78,186,2
-58,186,2
-38,186,2
-18,186,2
2,186,2
2,166,1
2,146,1
2,126,1
2,106,1
2,86,1
2,66,1
2,46,1
2,26,1
2,6,1
288,-407,1
268,-407,3
248,-407,3
228,-407,3
208,-407,3
188,-407,3
168,-407,3
148,-407,3
128,-407,3
108,-407,3
88,-407,3
68,-407,3
48,-407,3
28,-407,3
8,-407,3
8,-387,0
8,-367,0
8,-347,0
8,-327,0
8,-307,0
8,-287,0
8,-267,0
8,-247,0
8,-227,0
8,-207,0
8,-187,0
8,-167,0
8,-147,0
8,-127,0
8,-107,0
8,-87,0
8,-67,0
8,-47,0
8,-27,0
8,-7,0
-301,318,0
-301,338,0
-301,358,0
-281,358,2
-261,358,2
-241,358,2
-221,358,2
-201,358,2
-181,358,2
-161,358,2
-141,358,2
-121,358,2
-101,358,2
-81,358,2
-61,358,2
-41,358,2
-21,358,2
-1,358,2
19,358,2
39,358,2
39,338,1
39,318,1
39,298,1
39,278,1
39,258,1
39,238,1
39,218,1
39,198,1
39,178,1
39,158,1
39,138,1
39,118,1
39,98,1
39,78,1
39,58,1
39,38,1
39,18,1
39,-2,1
19,-2,3
391,-275,3
371,-275,3
351,-275,3
331,-275,3
311,-275,3
291,-275,3
271,-275,3
251,-275,3
231,-275,3
211,-275,3
191,-275,3
171,-275,3
151,-275,3
131,-275,3
111,-275,3
91,-275,3
71,-275,3
51,-275,3
31,-275,3
11,-275,3
-9,-275,3
-29,-275,3
-29,-255,0
-29,-235,0
-29,-215,0
-29,-195,0
-29,-175,0
-29,-155,0
-29,-135,0
-29,-115,0
-29,-95,0
-29,-75,0
-29,-55,0
-29,-35,0
-29,-15,0
-29,5,0
-29,25,0
-29,45,0
-9,45,2
11,45,2
31,45,2
51,45,2
71,45,2
91,45,2
71,45,3
51,45,3
31,45,3
11,45,3
-9,45,3
-29,45,3
-29,25,1
-29,5,1
-29,-15,1
-29,-35,1
-29,-55,1
-29,-75,1
-29,-95,1
-9,-95,2
11,-95,2
31,-95,2
11,-95,3
-9,-95,3
-9,-75,0
-9,-55,0
-9,-35,0
-9,-15,0
-138,114,0
-138,134,0
-118,134,2
-98,134,2
-78,134,2
-58,134,2
-38,134,2
-18,134,2
-18,114,1
-18,94,1
-18,74,1
-18,54,1
-18,34,1
-18,14,1
-72,20,1
-72,0,1
-52,0,2
-32,0,2
-12,0,2
-133,-248,2
-113,-248,2
-93,-248,2
-73,-248,2
-53,-248,2
-33,-248,2
-13,-248,2
7,-248,2
27,-248,2
27,-228,0
27,-208,0
27,-188,0
27,-168,0
27,-148,0
27,-128,0
27,-108,0
27,-88,0
27,-68,0
27,-48,0
27,-28,0
27,-8,0
27,12,0
7,12,3
-52,74,3
-72,74,3
-92,74,3
-112,74,3
-132,74,3
-152,74,3
-172,74,3
-192,74,3
-212,74,3
-192,74,2
-172,74,2
-152,74,2
-132,74,2
-112,74,2
-92,74,2
-72,74,2
-52,74,2
-32,74,2
-12,74,2
8,74,2
8,54,1
8,34,1
8,14,1
404,317,1
404,297,1
404,277,1
404,257,1
404,237,1
404,217,1
404,197,1
404,177,1
404,157,1
404,137,1
404,117,1
404,97,1
404,77,1
404,57,1
404,37,1
404,17,1
404,-3,1
404,-23,1
384,-23,3
364,-23,3
344,-23,3
324,-23,3
304,-23,3
284,-23,3
264,-23,3
244,-23,3
224,-23,3
204,-23,3
184,-23,3
164,-23,3
144,-23,3
124,-23,3
104,-23,3
84,-23,3
64,-23,3
44,-23,3
24,-23,3
4,-23,3
-374,-294,3
-374,-274,0
-374,-254,0
-374,-234,0
-374,-214,0
-374,-194,0
-374,-174,0
-374,-154,0
-374,-134,0
-374,-114,0
-374,-94,0
-374,-74,0
-374,-54,0
-374,-34,0
-374,-14,0
-374,6,0
-374,26,0
-354,26,2
-334,26,2
-314,26,2
-294,26,2
-274,26,2
-254,26,2
-234,26,2
-214,26,2
-194,26,2
-174,26,2
-154,26,2
-134,26,2
-114,26,2
-94,26,2
-74,26,2
-54,26,2
-34,26,2
-14,26,2
6,26,2
26,26,2
26,6,1
26,-14,1
26,-34,1
26,-54,1
26,-74,1
26,-94,1
26,-114,1
26,-94,0
26,-74,0
26,-54,0
26,-34,0
6,-34,3
-14,-34,3
-34,-34,3
-54,-34,3
-34,-34,2
-14,-34,2
-14,-14,0
-86,250,0
-106,250,3
-126,250,3
-146,250,3
-126,250,2
